id,path
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/StringWagon.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/StringWagon.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonA.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonA.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonB.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonB.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonC.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonC.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonMock.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonMock.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/LegacyMavenRepositorySystemTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/LegacyMavenRepositorySystemTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/LegacyRepositoryLayout.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/LegacyRepositoryLayout.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/LegacyRepositorySystemTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/LegacyRepositorySystemTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultClasspathTransformationTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultClasspathTransformationTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicyTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicyTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolverTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolverTest.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/TestMetadataSource.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/metadata/TestMetadataSource.java
sourceCode/maven-compat/src/test/java/org/apache/maven/repository/MirrorProcessorTest.java,sourceCode/maven-compat/src/test/java/org/apache/maven/repository/MirrorProcessorTest.java
sourceCode/maven-core/src/main/java/org/apache/maven/AbstractMavenLifecycleParticipant.java,sourceCode/maven-core/src/main/java/org/apache/maven/AbstractMavenLifecycleParticipant.java
sourceCode/maven-core/src/main/java/org/apache/maven/AggregatedBuildFailureException.java,sourceCode/maven-core/src/main/java/org/apache/maven/AggregatedBuildFailureException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/JarOverrideRequestTransformation.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/JarOverrideRequestTransformation.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/MavenMetadataSource.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/MavenMetadataSource.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/MavenMetadata.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/MavenMetadata.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryFactory.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryFactory.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/authentication/MavenAuthenticationInfoProvider.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/authentication/MavenAuthenticationInfoProvider.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/DefaultRepositoryRequest.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/DefaultRepositoryRequest.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/LegacyLocalRepositoryManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/LegacyLocalRepositoryManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/MavenArtifactRepository.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/MavenArtifactRepository.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/ArtifactRepositoryMetadata.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/ArtifactRepositoryMetadata.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataParseException.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataParseException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataReader.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataReader.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadata.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadata.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/RepositoryCache.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/RepositoryCache.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/RepositoryRequest.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/repository/RepositoryRequest.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionRequest.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionRequest.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExcludesArtifactFilter.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExcludesArtifactFilter.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/IncludesArtifactFilter.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/IncludesArtifactFilter.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilter.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilter.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionErrorHandler.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionErrorHandler.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionListener.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionListener.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionNode.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionNode.java
sourceCode/maven-core/src/main/java/org/apache/maven/artifact/SnapshotRequestTransformation.java,sourceCode/maven-core/src/main/java/org/apache/maven/artifact/SnapshotRequestTransformation.java
sourceCode/maven-core/src/main/java/org/apache/maven/ArtifactFilterManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/ArtifactFilterManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/ArtifactFilterManagerDelegate.java,sourceCode/maven-core/src/main/java/org/apache/maven/ArtifactFilterManagerDelegate.java
sourceCode/maven-core/src/main/java/org/apache/maven/bridge/MavenRepositorySystem.java,sourceCode/maven-core/src/main/java/org/apache/maven/bridge/MavenRepositorySystem.java
sourceCode/maven-core/src/main/java/org/apache/maven/bridge/MirrorSelector.java,sourceCode/maven-core/src/main/java/org/apache/maven/bridge/MirrorSelector.java
sourceCode/maven-core/src/main/java/org/apache/maven/BuildAbort.java,sourceCode/maven-core/src/main/java/org/apache/maven/BuildAbort.java
sourceCode/maven-core/src/main/java/org/apache/maven/BuildFailureException.java,sourceCode/maven-core/src/main/java/org/apache/maven/BuildFailureException.java
sourceCode/maven-core/src/main/java/org/apache/maven/classrealm/ArtifactClassRealmConstituent.java,sourceCode/maven-core/src/main/java/org/apache/maven/classrealm/ArtifactClassRealmConstituent.java
